datetime,x,y,z
2025-01-01T00:00:00Z,0.003318,0.029402,1.001424
2025-01-01T00:00:01Z,0.006544,0.027632,1.002818
2025-01-01T00:00:02Z,0.009589,0.02476,1.004156
2025-01-01T00:00:03Z,0.012367,0.020901,1.005408
2025-01-01T00:00:04Z,0.014804,0.016209,1.006551
2025-01-01T00:00:05Z,0.016829,0.010871,1.00756
2025-01-01T00:00:06Z,0.018389,0.005099,1.008415
2025-01-01T00:00:07Z,0.019439,-0.000876,1.009098
2025-01-01T00:00:08Z,0.01995,-0.006816,1.009596
2025-01-01T00:00:09Z,0.019908,-0.012484,1.009899
2025-01-01T00:00:10Z,0.019315,-0.017655,1.01
2025-01-01T00:00:11Z,0.018186,-0.022122,1.009897
2025-01-01T00:00:12Z,0.016553,-0.025707,1.009593
2025-01-01T00:00:13Z,0.014462,-0.028267,1.009093
2025-01-01T00:00:14Z,0.011969,-0.0297,1.008408
2025-01-01T00:00:15Z,0.009145,-0.029949,1.007551
2025-01-01T00:00:16Z,0.006068,-0.029004,1.006541
2025-01-01T00:00:17Z,0.002822,-0.026903,1.005398
2025-01-01T00:00:18Z,-0.000501,-0.023729,1.004144
2025-01-01T00:00:19Z,-0.003811,-0.019609,1.002806
2025-01-01T00:00:20Z,-0.007016,-0.014708,1.001411
2025-01-01T00:00:21Z,-0.010026,-0.00922,0.999987
2025-01-01T00:00:22Z,-0.012758,-0.003365,0.998564
2025-01-01T00:00:23Z,-0.015136,0.002625,0.997169
2025-01-01T00:00:24Z,-0.017095,0.00851,0.995833
2025-01-01T00:00:25Z,-0.01858,0.014056,0.994581
2025-01-01T00:00:26Z,-0.019551,0.019041,0.99344
2025-01-01T00:00:27Z,-0.019979,0.023267,0.992432
2025-01-01T00:00:28Z,-0.019854,0.026566,0.991578
2025-01-01T00:00:29Z,-0.019178,0.028805,0.990897
2025-01-01T00:00:30Z,-0.017972,0.029896,0.9904
2025-01-01T00:00:31Z,-0.016267,0.029796,0.990099
2025-01-01T00:00:32Z,-0.014111,0.028507,0.99
2025-01-01T00:00:33Z,-0.011564,0.026082,0.990105
2025-01-01T00:00:34Z,-0.008697,0.022617,0.990411
2025-01-01T00:00:35Z,-0.005588,0.018251,0.990912
2025-01-01T00:00:36Z,-0.002325,0.013156,0.991599
2025-01-01T00:00:37Z,0.001003,0.007538,0.992457
2025-01-01T00:00:38Z,0.004302,0.001619,0.993468
2025-01-01T00:00:39Z,0.007483,-0.004365,0.994613
2025-01-01T00:00:40Z,0.010456,-0.010175,0.995867
2025-01-01T00:00:41Z,0.01314,-0.015579,0.997206
2025-01-01T00:00:42Z,0.015459,-0.020362,0.998601
2025-01-01T00:00:43Z,0.01735,-0.024333,1.000025
